0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380
[134.          18.79405639],[134.          18.26612524],[134.          21.62620456],[134.          25.10002931],[134.          26.59602464],[134.          16.07949583],[134.          16.56774991],[134.          16.32502675],[134.          17.58559458],[134.          17.98629976],[134.         16.9458961],[134.          14.40282549],[134.         12.2818266],[134.          13.42026494],[134.          10.47882523],[134.          12.89763686],[134.          17.34861385],[134.          13.40205297],[134.          12.05550773],[134.          14.66339948],[134.          11.47160584],[134.          11.24634161],[134.          11.88732512],[134.          12.83085166],[134.          11.25606027],[134.          14.89934697],[134.          11.03075228],[134.          13.14199305],[134.          11.20341679],[134.          11.99171188],[134.          12.43809441],[134.          18.29061877],[134.          13.19469408],[134.          15.58744372],[134.          13.04138118],[134.          15.74327573],[134.          13.66768113],[134.         13.2728037],[134.          10.86349642],[134.          13.01758473],[134.          11.38272109],[134.          15.69573913],[134.          13.85302089],[134.          15.31337092],[134.          18.01682597],[134.          15.72471117],[134.          17.20626965],[134.          16.14997997],[134.          13.34995088],[134.         15.3318273],[134.          19.14446838],[134.          18.88972854],[134.          19.30546387],[134.          10.35299525],[134.          10.83653814],[134.          12.90707206],[134.         12.1821508],[134.          11.22936678],[134.          14.61224486],[134.         13.9624266],[134.          12.10235042],[134.          14.76984494],[134.          13.10049862],[134.           9.89429382],[134.          19.79422127],[134.          18.09447332],[134.          21.59726798],[134.          19.85960438],[134.         19.3208151],[134.          12.55445739],[134.          14.14368386],[134.          11.35867621],[134.          9.1973133],[134.          12.77291059],[134.          12.42620714],[134.          20.95615849],[134.         14.9663267],[134.          12.66671043],[134.          14.02473159],[134.          12.54911999],[134.          12.03987192],[134.           8.67031273],[134.          16.22386795],[134.          13.64600489],[134.          12.35937058],[134.          11.53137961],[134.          12.48554903],[134.          14.52484753],[134.          10.85123792],[134.          13.83800858],[134.          11.48818439],[134.          12.78724516],[134.          14.93381023],[134.           9.46686579],[134.           9.76953092],[134.          13.90249422],[134.          11.98144807],[134.          15.81626613],[134.          17.06777979],[134.          12.35279779],[134.          11.56697052],[134.          13.76057493],[134.         18.7869817],[134.          15.30014377],[134.          21.88158682],[134.          26.27710342],[134.         27.0035813],[134.          28.29630478],[134.          26.06964041],[134.          35.28582716],[134.          20.38121917],[134.          18.53446286],[134.          22.89263809],[134.          18.61079131],[134.          18.37898982],[134.          21.33813668],[134.          28.77846867],[134.          19.98282846],[134.         22.4623416],[134.          18.18894189],[134.          17.71705347],[134.         19.2710599],[134.          16.19844684],[134.          13.71926031],[134.          18.56546989],[134.         13.5283064],[134.          14.97666358],[134.          15.32708042],[134.          12.83042095],[134.          14.82806865],[134.          15.67582669],[134.          13.93886738],[134.          16.44836199],[134.          18.00009357],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[160.          16.66241558],[160.          21.89373853],[160.          16.03976796],[160.          24.02601521],[160.        22.087721],[160.        22.497364],[160.          16.49936716],[160.          25.74401673],[160.          19.17709233],[160.          14.08944381],[160.          18.77792744],[160.          28.51851429],[160.          23.62422799],[160.          25.87509546],[160.          22.51415963],[160.          21.57956219],[160.         20.9599662],[160.         11.7613045],[160.          11.02606427],[160.          11.81495181],[160.          12.06621027],[160.         17.8852339],[160.          16.13170966],[160.          12.89011437],[160.         10.4978011],[160.          14.46880576],[160.          16.33229073],[160.          15.66883958],[160.          12.77917918],[160.          13.83999968],[160.          20.52500803],[160.          20.23799118],[160.          21.48017187],[160.          15.86659866],[160.          11.61520642],[160.          12.76356443],[160.          12.80014472],[160.         13.9452676],[160.          14.01325406],[160.          14.88539877],[160.         15.3784563],[160.          17.92622456],[160.          19.01348086],[160.          17.97279421],[160.          15.52942905],[160.          17.98418818],[160.          14.67239894],[160.          13.24128937],[160.          12.81410985],[160.         15.4381386],[160.          17.79475666],[160.          13.87812166],[160.          11.86783179],[160.          11.72493418],[160.          13.12061122],[160.          13.79985034],[160.          12.85322575],[160.          13.49996455],[160.          10.46226273],[160.          13.52203993],[160.          13.24936334],[160.          16.78947906],[160.          15.59047187],[160.          15.72115909],[160.          12.74137807],[160.          10.88977955],[160.        10.983228],[160.         11.0423563],[160.          14.29034338],[160.          13.18274268],[160.          14.60369016],[160.          12.82274478],[160.          13.31932768],[160.          12.81212669],[160.          16.71625709],[160.          16.20173815],[160.          11.57421138],[160.          15.11562432],[160.          11.70405291],[160.          14.12653475],[160.          15.77548992],[160.          17.32954087],[160.          18.99807806],[160.          16.89062323],[160.          14.36880421],[160.          13.36040338],[160.          16.91806612],[160.          16.80382372],[160.          17.89553441],[160.          11.44715631],[160.          15.30796934],[160.          11.69069766],[160.          11.13588483],[160.          14.50254027],[160.          16.49657079],[160.          12.44478034],[160.          11.38554995],[160.          10.99602264],[160.          14.36740294],[160.          10.10393541],[160.          12.22474704],[160.          13.96378845],[160.          13.93938444],[160.          11.55825592],[160.          14.33914362],[160.          15.50116644],[160.           9.19598095],[160.          12.46663658],[160.          7.5758029],[160.          11.55493643],[160.          12.14482456],[160.          13.39012831],[160.          17.96340876],[160.          11.97494748],[160.          11.59330864],[160.           8.50192109],[160.         14.9589026],[160.          10.80052952],[160.          14.66288247],[160.          12.39830884],[160.          11.03396472],[160.          14.16190517],[160.          10.93559033],[160.          13.48552233],[160.          10.37550575],[160.          10.08284331],[160.          11.75828366],[160.           9.77596375],[160.          10.77496361],[160.           9.57186998],[160.           8.84930867],[160.          10.87643173],[160.          11.69492795],[160.          12.14698429],[160.          10.84843089],[160.          12.16247877],[160.          11.01600589],[160.           9.61976357],[160.          12.10528627],[160.          17.40146096],[160.          14.62559362],[160.          18.53439924],[160.          11.95993377],[160.          17.13662244],[160.          14.24374498],[160.          12.73168643],[160.          12.39079979],[160.          12.91221686],[160.          10.28794182],[160.          11.27833236],[160.          10.59734309],[160.         12.8725444],[160.           9.14002484],[160.          12.52901326],[160.          14.74355967],[160.          17.88309216],[160.          24.65790273],[160.          11.40809721],[160.         14.4893829],[160.          15.97932229],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[  1.         157.26902814],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[  3.        179.0032155],[ 3.         57.60254308],[ 3.         99.32995974],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[ 6.         88.77529245],[ 6.         79.22569479],[ 6.        34.1966449],[ 6.         79.37806911],[ 6.         54.68800287],[ 6.         28.87718273],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[  7.         117.44871625],[ 7.         49.34254115],[ 7.         35.58051853],[ 7.         40.05581795],[ 7.         32.65323972],[ 7.         32.54697977],[ 7.        37.3426431],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[19.         66.08796732],[19.         56.73162358],[19.         40.58687732],[19.         60.08503933],[19.         55.38853749],[19.         47.13791903],[19.         32.74789131],[19.         23.26086194],[19.         30.56513321],[19.         29.83590866],[19.         38.27981918],[19.         32.51112654],[19.         32.29988443],[19.         27.99389524],[19.         32.65294992],[19.         26.72599807],[19.         27.88698241],[19.         23.48945289],[19.         27.38077181],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[  1.         224.01974052],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[  1.         121.27625642],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[35.         14.51166035],[35.       14.179664],[35.         17.47176775],[35.         11.40583231],[35.          9.42092001],[35.         10.61798756],[35.          9.84292255],[35.         11.29662535],[35.         16.92321644],[35.         12.74036165],[35.         10.87871389],[35.          8.08819622],[35.          9.82926586],[35.         10.09125413],[35.        10.5653439],[35.         11.49927517],[35.         11.72592859],[35.         13.56013254],[35.          9.25364438],[35.          9.84817209],[35.         11.80219817],[35.         13.64173465],[35.         9.8698129],[35.        12.2041573],[35.          9.07648876],[35.          9.11372655],[35.         14.76083828],[35.          8.85365824],[35.          8.71754699],[35.        10.8642077],[35.          8.56855496],[35.          8.74430668],[35.          6.97591835],[35.          6.64421041],[35.         10.52296136],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[91.          7.48661148],[91.        12.1678857],[91.         10.56545535],[91.         11.22324585],[91.          7.66155792],[91.         5.8043522],[91.          8.91885173],[91.          7.32493321],[91.          6.72259965],[91.          6.99853602],[91.          5.28525501],[91.          6.40045313],[91.          6.22476749],[91.          8.10708361],[91.          6.86431463],[91.          6.28446487],[91.          6.39871751],[91.          7.46868213],[91.          7.01845425],[91.          6.45422623],[91.          9.33644803],[91.          8.72157363],[91.      10.69472],[91.          6.91111002],[91.          9.02202396],[91.          5.90112768],[91.         6.1652439],[91.          5.86419316],[91.          6.09227187],[91.          4.29806617],[91.          5.07357144],[91.          5.48829267],[91.          8.08191164],[91.          8.04518814],[91.          8.38244645],[91.         7.7320411],[91.          8.74961853],[91.         11.80807131],[91.         10.08395769],[91.       10.775869],[91.         11.07997413],[91.          3.73513913],[91.          8.01884798],[91.          8.90533082],[91.         14.28262116],[91.          8.43959953],[91.          6.92448304],[91.          7.57263777],[91.          7.11289976],[91.          9.78597511],[91.          9.02420039],[91.          8.18294328],[91.         11.00774425],[91.         14.01546478],[91.          8.07818108],[91.          7.49122765],[91.          9.18719333],[91.         12.30736807],[91.         14.04334759],[91.         11.54514188],[91.          8.18828359],[91.          6.67327623],[91.         10.97761412],[91.         15.15137017],[91.        7.119578],[91.          7.62130093],[91.         4.7326739],[91.          3.60767012],[91.         6.0114935],[91.          5.07922749],[91.          3.71711704],[91.          3.49361336],[91.          5.50404217],[91.          4.83636247],[91.          4.86652497],[91.          3.84364817],[91.          6.53352584],[91.          6.64077324],[91.         3.7977681],[91.          3.11957168],[91.          3.24381815],[91.          3.17737683],[91.         18.52457834],[91.          3.95247978],[91.          3.47935618],[91.          3.45397875],[91.          3.67984197],[91.          3.70075111],[91.          4.45832351],[91.          4.74620793],[91.          5.22392984],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[97.          5.87146972],[97.          3.47861084],[97.          4.96846286],[97.         9.9895191],[97.          7.46607878],[97.         13.81804936],[97.          5.47698331],[97.          4.06254585],[97.          7.11431729],[97.          5.16944804],[97.          4.49174752],[97.         5.1605506],[97.          5.16505123],[97.         4.7823462],[97.          7.04473616],[97.          9.14224629],[97.          4.89629224],[97.          4.56444174],[97.          4.85752284],[97.          6.97611945],[97.         16.49837732],[97.         10.08512739],[97.          7.88629859],[97.          7.19701386],[97.        7.825933],[97.          6.95417316],[97.          6.86395672],[97.          6.52320281],[97.          7.52656991],[97.          9.87077141],[97.          3.07113288],[97.          2.53834599],[97.          3.62661756],[97.          4.24897887],[97.          5.65010939],[97.          4.06686989],[97.          2.83237909],[97.          2.55612094],[97.          3.06064527],[97.          5.33037315],[97.         4.5968183],[97.         10.74063924],[97.          7.24207097],[97.          7.91895415],[97.          6.33172201],[97.          9.18857205],[97.         9.4132229],[97.          7.42092792],[97.          8.58687094],[97.         12.13414335],[97.         14.67144201],[97.         17.02901659],[97.         15.27367513],[97.         13.15061404],[97.          9.02076742],[97.          7.28550852],[97.          6.14984108],[97.          5.42244952],[97.          6.36757704],[97.          7.62071681],[97.         5.2833283],[97.          5.66192252],[97.          5.64864934],[97.          6.48156447],[97.          5.55632136],[97.          5.33383925],[97.          5.29291635],[97.          5.25697002],[97.          7.82157325],[97.         7.6336485],[97.          5.39416566],[97.          5.39240107],[97.          7.38565295],[97.          6.27141449],[97.         12.53391976],[97.          7.13393652],[97.          5.89534498],[97.         11.41229094],[97.          8.40833847],[97.          6.65075835],[97.          7.79346324],[97.          6.12080882],[97.          5.96213182],[97.          6.02865241],[97.          7.65994826],[97.          6.21067469],[97.         4.6734925],[97.          6.06599289],[97.          2.40755014],[97.          3.66784198],[97.          3.11842898],[97.          4.81811458],[97.          2.64850241],[97.          9.23521268],[97.          7.69332474],[97.          7.95925311],[97.          9.89636966],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[59.         15.33905077],[59.         4.4845395],[59.         4.0789273],[59.          5.25269913],[59.          6.00748407],[59.          5.95361391],[59.          4.42836427],[59.          8.45763043],[59.          7.72149345],[59.          9.93085247],[59.          5.86384644],[59.          4.03210909],[59.          4.23079212],[59.          3.09233751],[59.          3.52753774],[59.          5.04539421],[59.          6.58389388],[59.         10.84797809],[59.         15.35708174],[59.         14.58072489],[59.       11.515636],[59.          9.85544796],[59.         10.09838737],[59.         10.62467143],[59.          9.39415438],[59.         11.43241717],[59.         11.70674334],[59.         11.74918693],[59.        14.2633389],[59.         24.96464864],[59.         14.02234698],[59.         11.12517405],[59.          8.75609396],[59.          9.37029331],[59.         11.76746152],[59.          9.13305509],[59.         9.5756524],[59.          8.44752028],[59.        11.7597345],[59.         12.56696258],[59.         11.41170057],[59.          9.31074542],[59.        14.2116651],[59.         10.14063063],[59.         14.00840185],[59.         23.51682049],[59.         20.08762092],[59.         13.79109873],[59.         16.21866523],[59.         13.34141595],[59.         15.12052473],[59.         12.69239745],[59.          9.84361368],[59.        12.4477072],[59.         15.21200018],[59.         23.94430415],[59.        14.6459487],[59.         16.72252562],[59.         16.09682173],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[25.         15.51623895],[25.         16.11487719],[25.         16.20160591],[25.         19.42196266],[25.         18.42376966],[25.         20.60659828],[25.         13.78838091],[25.         13.79632947],[25.         19.11736787],[25.         20.69361897],[25.         12.50588556],[25.        24.2852078],[25.         21.84428361],[25.         23.22764698],[25.         19.92550089],[25.        17.4306351],[25.         19.35634082],[25.         15.38495633],[25.         16.74128756],[25.         21.25715078],[25.         17.02934622],[25.         18.73398503],[25.         16.12280517],[25.         15.99232596],[25.         20.28915632],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[27.         93.63383631],[27.         72.74865991],[27.         61.95375886],[27.         85.13986264],[27.         49.21478786],[27.        54.9135373],[27.         31.13974739],[27.         43.89120758],[27.         65.76520076],[27.         23.99607198],[27.         13.15492106],[27.         24.60900273],[27.         18.70484729],[27.         22.47043404],[27.         30.11330741],[27.         20.48525877],[27.        23.1115761],[27.         29.66891196],[27.         18.82617051],[27.         13.80954364],[27.         16.81779608],[27.         13.05048483],[27.         12.07208152],[27.         14.29352205],[27.        14.6145014],[27.         15.11496387],[27.         16.15345946],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
